((4,(3,#H7:0.0::0.15115424954062331):10.0):10.0,(1,2):9.859569634533425,((6,5):0.4650440798803947)#H7:0.25506475541982604::0.8488457504593767);
(2,1,((6,(5,#H7:::0.14928340092079279):1.6702012210911692):0.6430177669672419,(4,(3)#H7:::0.8507165990792072):10.0):10.0);
(2,1,((4,(3)#H7:::0.804411606983658):10.0,(6,(5,#H7:::0.19558839301634198):0.3135244381976465):0.6640664406484365):10.0);
(2,1,((6,(5,#H7:0.0::0.2007329483417324):10.0):0.9745561744633416,((3,4):0.6139848359751069)#H7:10.0::0.7992670516582676):9.928390782482802);
(2,1,((4,(3,#H7:0.0::0.11720259262013374):10.0):10.0,((6,5):0.46821569878281616)#H7:0.2602166490191603::0.8827974073798662):9.95345687068132);
(2,1,((4,(3)#H7:::0.8044116084459596):9.999999999999998,(6,(5,#H7:::0.19558839155404045):0.3135243164930983):0.6640664306249615):10.0);
(2,1,((6,(5,#H7:::0.19558839116998128):0.313524331594978):0.6640664370276692,(4,(3)#H7:::0.8044116088300187):10.0):10.0);
(2,1,((4,(3,#H7:0.0::0.13416273462959252):10.0):10.0,((6,5):0.5830931534978339)#H7:0.044586433573978346::0.8658372653704075):9.871013087094607);
(2,1,((6,(5,#H7:::0.19558839495666117):0.3135243844642593):0.6640664778219915,(4,(3)#H7:::0.8044116050433389):10.0):10.0);
(2,1,((6,(5,#H7:::0.19558838974714246):0.31352435819065194):0.6640664331491923,(4,(3)#H7:::0.8044116102528576):10.0):10.0);
(2,1,((4,(3,#H7:::0.2149362605920904):0.4685981325820249):2.0934428685780704,(6,(5)#H7:::0.7850637394079096):0.9428258882288876):10.0);
(2,1,((4,(3,#H7:::0.21566203003847167):0.41734648742963404):2.2170425788014128,(6,(5)#H7:::0.7843379699615283):1.014007776648021):10.0);
(2,((4,(3,#H7:0.0::0.13416269246097443):10.0):10.0,((5,6):0.5830931985820099)#H7:0.04458657934790896::0.8658373075390255):10.0,1);
(2,1,((4,(3,#H7:0.0::0.11718725064331523):10.0):10.0,((6,5):0.4685046301504825)#H7:0.1348288869320245::0.8828127493566847):9.879726794308336);
(2,1,((4,(3,#H7:0.0::0.15111121589520363):10.0):10.0,((5,6):0.46567451556260436)#H7:0.002614924986238365::0.8488887841047964):9.999591043806959);
(2,1,((6,(5,#H7:0.0::0.20073311711263336):10.0):0.9745577969086026,((4,3):0.6139852656518907)#H7:10.0::0.7992668828873666):9.962988868163306);
(2,1,((6,(5,#H7:0.0::0.2007327388890392):10.0):0.9745562654136151,((4,3):0.6139836620644291)#H7:10.0::0.7992672611109608):9.89871926114482);
(1,2,((4,(3,#H9:0.0::0.13297979495368567):10.0):10.0,((6,5):0.534383798642575)#H9:0.0::0.8670202050463143):9.91208614526707);
(2,1,((4,(3,#H7:::0.2639985192993524):0.32384987924558956):2.0317432849707955,(6,(5)#H7:::0.7360014807006476):1.1350523805060497):10.0);
(2,1,((4,(3,#H7:0.0::0.11780858997686083):5.235939747986311):2.87575124892673,((6,5):0.33256376426324424)#H7:0.277277394247209::0.8821914100231392):10.0);
(2,1,((6,(5,#H7:0.12034194198671334::0.23538559796482122):4.7435430902683775):0.9424567438734468,((4,3):0.8565213967592319)#H7:6.654962477836948::0.7646144020351788):9.846855026872353);
(2,1,((4,(3,#H7:::0.21493634665032427):0.4685972947245822):2.0934428798559668,(6,(5)#H7:::0.7850636533496758):0.9428257500173332):10.0);
(2,1,((6,(5,#H7:::0.19558841594996668):0.31352389300727956):0.6640664132317646,(4,(3)#H7:::0.8044115840500333):10.0):10.0);
(2,1,((4,(3)#H7:::0.8057996152184503):10.0,(6,(#H7:::0.1942003847815497,5):0.31496048940246735):0.671663799410498):3.108521757782637);
((6,((2,1):10.0,(4,(3)#H7:::0.8044116167592932):10.0):0.6640664324021498):0.3135245122668893,#H7:::0.19558838324070688,5);
(2,1,((4,(3,#H7:0.0::0.1340677167574584):10.0):10.0,((6,5):0.3664449397816587)#H7:0.3207648620441702::0.8659322832425416):9.985961139990327);
