(2,1,((4,3):1.3957620551353411,(6,5):0.48453400803551355):10.0); -Ploglik = 53.531505261877314
 Dendroscope: (2,1,((4,3):1.3957620551353411,(6,5):0.48453400803551355):10.0);
 Elapsed time: 13.7011701 seconds in 10 successful runs
-------
List of estimated networks for all runs:
 ((1,2):10.0,(4,3):1.3957620528146746,(6,5):0.4845340107962925);, with -loglik 53.531505261877356
 (1,((4,3):1.3957621206018458,(6,5):0.48453391573051346):10.0,2);, with -loglik 53.53150526187872
 (2,1,((4,3):1.3957620551353411,(6,5):0.48453400803551355):10.0);, with -loglik 53.531505261877314
 (2,1,((3,4):1.3957620236359491,(6,5):0.48453404731158545):10.0);, with -loglik 53.53150526187763
 (2,1,((5,6):0.4845340056021849,(4,3):1.3957620814900522):10.0);, with -loglik 53.53150526187741
 (2,1,((4,3):1.3957620551353411,(6,5):0.48453400803551355):10.0);, with -loglik 53.531505261877314
 (1,((4,3):1.3957620639146793,(6,5):0.48453401200015):10.0,2);, with -loglik 53.531505261877314
 (2,1,((5,6):0.48453401028893384,(4,3):1.395761987448545):10.0);, with -loglik 53.531505261877555
 (2,1,((4,3):1.3957620551353411,(6,5):0.48453400803551355):10.0);, with -loglik 53.531505261877314
 (2,1,((4,3):1.3957621115818435,(6,5):0.48453399746730036):10.0);, with -loglik 53.53150526187749
-------
