(1,((6,(5)#H7:::0.7683958441913028):1.0343234045595613,(4,(3,#H7:::0.23160415580869725):0.2165494580814402):1.7070667590405235):10.0,2);
(2,1,((4,(3,#H7:0.0::0.1701267223489881):1.2158057599117975):10.0,((6,5):0.5489591763561882)#H7:0.0011574546638018954::0.8298732776510119):9.912016866170406);
(2,1,((6,(5)#H7:::0.7386832155493241):1.0536819826913704,((4,3):0.1730827345273185,#H7:::0.26131678445067585):1.7672631348549055):10.0);
(2,1,((4,(3)#H7:::0.7792216080363676):10.0,(5,(6,#H7:::0.22077839196363233):0.0940223118404075):0.5273267005177071):10.0);
(2,1,((4,(3,#H7:::0.2254915463670972):0.23682790580150961):1.702905512730313,(6,(5)#H7:::0.7745084536329028):0.71205498368628):10.0);
(2,1,((6,(5)#H7:::0.7181934836772117):1.107061667081226,((3,4):0.4820285527473304,#H7:::0.28180651632278825):1.464968939440487):10.0);
(2,1,((4,(3,#H7:0.0::0.11718732689341577):10.0):10.0,((6,5):0.46850463782719515)#H7:0.1348284210760964::0.8828126731065842):9.913591080818906);
(2,1,((4,(3,#H7:0.0::0.16814306201670812):10.0):10.0,((5,6):0.37589705280939495)#H7:0.30048483771975815::0.8318569379832919):10.0);
(2,1,((6,(5)#H7:::0.7181925997843952):1.1070644080879484,((3,4):0.4820330123075462,#H7:::0.28180740021560474):1.4649623123399624):10.0);
(2,1,((6,(5)#H7:::0.7181929227446944):1.1070635823268042,((4,3):0.48203110010672806,#H7:::0.2818070772553057):1.4649657688230142):10.0);
(2,1,((4,(3,#H7:0.0::0.13419180689741048):10.0):10.0,((6,5):0.5825141660431415)#H7:0.179281572637856::0.8658081931025895):9.995112001742873);
(2,1,((4,(3)#H7:::0.8044116094455159):10.0,(6,(5,#H7:::0.19558839055448407):0.31352447197319877):0.6640664437139691):10.0);
(2,1,((4,(3,#H7:0.0::0.13406750454935665):10.0):10.0,((6,5):0.36644522374410643)#H7:0.32076523234481974::0.8659324954506433):10.0);
(2,1,((4,(3,#H7:::0.2500597115067599):0.5956826189072312):2.204438656240927,(6,(5)#H7:::0.7499402884932401):0.9760127909460613):10.0);
(2,1,((6,(5)#H7:::0.7181928030410867):1.1070638880680275,((3,4):0.48203206598784487,#H7:::0.2818071969589133):1.4649639026525354):10.0);
(2,1,((4,(3,#H7:0.0::0.12527644266066884):2.926206036375138):2.998051358481622,((6,5):0.40474160804878034)#H7:0.17429077500379822::0.8747235573393312):9.996628945438776);
(2,1,(((3,(4)#H7:::0.8464720439658391):10.0,(6,5):0.40121244439144016):10.0,#H7:::0.15352795603416092):8.745228312345017);
(2,1,((4,(3)#H7:::0.8044116085435665):10.0,(6,(5,#H7:::0.1955883914564335):0.3135243333662268):0.6640664357176868):10.0);
(2,1,((6,(5)#H7:::0.7181929135978781):1.107063493020254,((4,3):0.48203142005349975,#H7:::0.28180708640212193):1.4649646592541157):10.0);
(2,1,((6,(5)#H7:::0.7715990870250645):0.9198082901273962,((4,3):0.3246746950535322,#H7:::0.22840091297493545):1.619026171018762):10.0);
((2,1):10.0,(6,(5)#H7:::0.718192715340592):1.1070639591781186,((4,3):0.48203280434729895,#H7:::0.28180728465940796):1.4649628310834677);
(2,1,((4,(3,#H7:0.0::0.15115423268902936):10.0):10.0,((6,5):0.4650445084924582)#H7:0.2550641720812062::0.8488457673109706):9.99917696147185);
(2,1,((4,(3)#H7:::0.8044115968907141):10.0,(6,(5,#H7:::0.19558840310928596):0.3135243774613869):0.6640663791972442):10.0);
(2,1,((6,(5)#H7:::0.7181927740934746):1.107063654827079,((4,3):0.4820325875816803,#H7:::0.28180722590652535):1.4649631126351659):10.0);
(2,1,(((4,3):0.4820325458726523,#H7:::0.28180729591102543):1.4649631967148797,(6,(5)#H7:::0.7181927040889746):1.1070641424623466):10.0);
(2,1,((4,(3,#H7:0.0::0.13416269075077392):10.0):10.0,((6,5):0.5830934880398422)#H7:0.04458681922820127::0.8658373092492261):9.898162952431399);
(2,1,((6,(5)#H7:::0.7181930911337608):1.10706516330713,((4,3):0.48202806605135773,#H7:::0.28180690886623916):1.464968638867759):9.999999992518573);
(2,1,(((3,(4)#H7:::0.8636408589793834):10.0,(6,5):0.37156521365924744):10.0,#H7:::0.13635914102061666):9.045584858103402);
(2,1,(((4,3):0.48203158031244736,#H7:::0.2818070816482955):1.4649650155429925,(6,(5)#H7:::0.7181929183517045):1.1070633238759242):10.0);
(2,1,((4,(3,#H7:0.0::0.1511544435087501):10.0):10.0,((6,5):0.4650494710724579)#H7:0.2550553047785921::0.8488455564912499):9.963542059779474);
(2,1,((6,(5,#H7:0.0::0.20073245004400728):10.0):0.9745558756316877,((4,3):0.6139820778529521)#H7:10.0::0.7992675499559927):9.897335334490611);
(2,1,((6,(5,#H7:0.0::0.20073281559651407):10.0):0.9745563955470204,((4,3):0.6139842983122006)#H7:10.0::0.799267184403486):9.96049089361654);
(2,1,((4,(3,#H7:0.0::0.1341627167508547):10.0):10.0,((6,5):0.5831030093102336)#H7:0.04457357418458041::0.8658372832491453):9.997272609177154);
(2,1,((4,(3)#H7:::0.8044116014116565):10.0,(6,(5,#H7:::0.1955883985883436):0.31352434590383):0.6640664090204467):10.0);
(2,1,((6,(5,#H7:8.194989765034613::0.31731683815703615):1.3321529400342602):1.4156542220794603,((4,3):0.8953112066309776)#H7:10.0::0.6826831618429638):9.988493159461118);
(2,1,((4,(3)#H7:::0.8349123715093864):10.0,(6,(5,#H7:::0.16508762849061367):1.6308098415748953):0.7303913167505898):10.0);
(2,1,((4,(3,#H7:0.0::0.11717954047773886):10.0):10.0,((5,6):0.46877734652814057)#H7:0.023404644056091887::0.8828204595222612):9.957910676187504);
(2,1,((5,(6,#H7:::0.18319091402169843):0.29320040372757633):0.6349124940009534,(4,(3)#H7:::0.8168090859783016):10.0):9.999999999999998);
(2,1,((4,(3,#H7:::0.17305655604301404):0.3133861684204723):2.0882902329185815,(6,(5)#H7:::0.8269434439569859):0.6826141190730022):10.0);
(1,2,((4,(3,#H7:0.0::0.11718704190520648):10.0):10.0,((6,5):0.46850422131617925)#H7:0.134830633847301::0.8828129580947935):9.954525753545886);
(2,1,((4,(3,#H7:0.0::0.15115422780517096):10.0):10.0,((6,5):0.46504452038602817)#H7:0.25506410080916153::0.848845772194829):9.862578896815489);
((1,2):10.0,(6,(5,#H7:::0.19558838854936697):0.31352465991053935):0.6640664485477382,(4,(3)#H7:::0.804411611450633):10.0);
(2,((4,(3,#H7:::0.21566203401659997):0.4173465567010282):2.217042883966401,(6,(5)#H7:::0.7843379659834):1.014007902046006):10.0,1);
(2,1,((4,(3,#H7:0.0::0.13443174181031672):9.99966562191045):2.844488693803496,((6,5):0.24642486443030617)#H7:0.45305364506531415::0.8655682581896833):9.94470432814159);
(2,1,((4,(3)#H9:::0.7834436072302744):10.0,(6,(5,#H9:::0.21655639276972558):0.4268215769962477):0.6846017625960952):10.0);
(2,1,((4,(3)#H7:::0.8044116155280205):10.0,(6,(5,#H7:::0.19558838447197946):0.3135245276888828):0.6640664349046256):10.0);
(2,1,((4,(3,#H7:0.0::0.11763747603998786):6.301666749670187):2.8700777182306743,((6,5):0.33389382590454797)#H7:0.274405368431318::0.8823625239600121):9.98332193570386);
(2,1,((4,(3,#H7:0.0::0.16817920948856468):10.0):10.0,((6,5):0.3754932893376599)#H7:0.4552258242716063::0.8318207905114353):9.860289351421883);
(2,1,((4,(3,#H7:0.0::0.13406754458966028):10.0):10.0,((6,5):0.36644686934888654)#H7:0.32076515322419497::0.8659324554103397):9.876829151710016);
(1,2,(((6,5):0.3715651862005994,(3,(4)#H7:::0.8636408008252784):10.0):10.0,#H7:::0.13635919917472158):9.11709398526299);
