(5,(6,((#H17:0.005094298105336706::0.07395054785382013,((3,2):2.110521431092379,((14,((((12,13):2.7065397545031575,(11,#H16:::0.30221943573835564):9.263201575595613):0.9424072285679075,(7,((8,9):1.2959086828131896,(10)#H16:::0.6977805642616444):1.392661629252796):0.9961899825799383):4.1224734129958245)#H17:0.8313621636184698::0.9260494521461798):1.2639787384192023,(1,15):1.1721259579709324):3.120956092566855):0.42119239409230974):0.0)#H18:0.474242866763145::0.8353893034549192):2.686750861374459,(4,#H18:0.0::0.1646106965450808):0.32475624394899094); -Ploglik = 711.0142463049806
 Dendroscope: (5,(6,((#H17:0.005094298105336706,((3,2):2.110521431092379,((14,((((12,13):2.7065397545031575,(11,#H16):9.263201575595613):0.9424072285679075,(7,((8,9):1.2959086828131896,(10)#H16):1.392661629252796):0.9961899825799383):4.1224734129958245)#H17:0.8313621636184698):1.2639787384192023,(1,15):1.1721259579709324):3.120956092566855):0.42119239409230974):0.0)#H18:0.474242866763145):2.686750861374459,(4,#H18:0.0):0.32475624394899094);
 Elapsed time: 49718.009004031 seconds in 10 successful runs
-------
List of estimated networks for all runs:
 (1,15,(((3,2):2.1106853966011503,(((4,5):1.1048353921006606,6):0.10016281938795543,#H17:9.999939690379252::0.07333692231469101):0.4390258393205906):3.116006094304268,(14,(((7,((8,9):1.183643212018779,(10)#H16:::0.6558858412106781):1.60828006568823):1.0083298514464791,(#H16:::0.344114158789322,((11,(12,(13)#H18:::0.9987585498029589):2.753286271951609):0.0,#H18:::0.0012414501970411929):0.0):0.9161490334118613):4.09068523794974)#H17:0.8914204066088611::0.926663077685309):1.2606321007555006):1.1727789128082304);, with -loglik 1134.6273364237504
 (5,(6,((#H17:0.005094298105336706::0.07395054785382013,((3,2):2.110521431092379,((14,((((12,13):2.7065397545031575,(11,#H16:::0.30221943573835564):9.263201575595613):0.9424072285679075,(7,((8,9):1.2959086828131896,(10)#H16:::0.6977805642616444):1.392661629252796):0.9961899825799383):4.1224734129958245)#H17:0.8313621636184698::0.9260494521461798):1.2639787384192023,(1,15):1.1721259579709324):3.120956092566855):0.42119239409230974):0.0)#H18:0.474242866763145::0.8353893034549192):2.686750861374459,(4,#H18:0.0::0.1646106965450808):0.32475624394899094);, with -loglik 711.0142463049806
 (5,(6,((#H17:0.000794599756637542::0.07426041349025955,((3,2):2.102577554788518,((14,(((11,(12,13):2.7626928130796693):0.7143649114616322,((10,#H16:0.07251009398202465::0.4563745342974175):2.423281819499609,(7,((8,9):2.1098438464503064)#H16:0.39360080493877286::0.5436254657025825):1.0643073566910919):0.38303713014424406):4.492173442247536)#H17:0.2721826813713576::0.9257395865097404):1.267317316131525,(1,15):1.1728679887945874):3.1267665942905247):0.4330775300178194):0.0)#H18:0.6311256387859059::0.7917697670153253):3.9288462518330216,(4,#H18:0.0::0.2082302329846747):0.05156914473350767);, with -loglik 1908.7032135588872
 ((15,1):1.1348386210572006,(14,(((((11,((((8,9):1.1419188083074776,#H16:::0.34892689735136917):1.201817011382705,10):0.591677060522024,(7)#H16:::0.6510731026486308):0.4818899954341029):0.0)#H18:0.0005982235566553945::0.7787651651556406,(12,13):3.02036659783198):4.314762361254615,#H18:0.33292593724123976::0.22123483484435935):3.3128708826842597)#H17:0.42119010959684383::0.8697432068754403):1.473716706605017,(#H17:0.08393607245422186::0.1302567931245597,((2,3):2.1423783749471186,(6,(4,5):1.0971614754329435):0.49696909011199114):0.6376468167160393):2.083177185829031);, with -loglik 3611.8151108278767
 (5,(6,((#H17:0.010556838450582999::0.07388056280122532,((3,2):2.1006470069528524,((14,((((12,13):2.694712192890009,(11,#H16:::0.3028221539985828):9.386861818120009):0.9433688515239691,(7,((8,9):1.2957980852000084,(10)#H16:::0.6971778460014172):1.399101466566588):0.9964172428889548):4.130790033922975)#H17:0.8151705208457821::0.9261194371987747):1.2654960424294575,(1,15):1.1712887043313907):3.1232098167079188):0.4219154171131889):0.0)#H18:0.6342174920893562::0.7977077667227714):3.759868111249794,(4,#H18:0.017024180019027464::0.20229223327722856):0.07229052419847574);, with -loglik 713.6707038015957
 (1,15,(((3,2):2.111522882037235,(#H17:0.018958391309201433::0.07382784745647113,((4,(5)#H18:::0.9524913853601001):1.2498418579119797,(6,#H18:::0.04750861463989981):1.2498418579119797):0.09155838988374539):0.42919515929878566):3.118973959037766,(14,((((13,12):2.701915767378867,(11,#H16:::0.302424338815009):7.1145313916559285):0.9431848883731274,(7,((8,9):1.29484538299803,(10)#H16:::0.697575661184991):1.3938358770457964):0.9959850348820647):4.110591751916356)#H17:0.8544801395879702::0.9261721525435289):1.2630103064847764):1.171738550187877);, with -loglik 743.3650249450004
 (1,15,(((3,2):2.1114302670360434,(((4,(5)#H18:::0.9531311357740796):1.2473980711439328,(6,#H18:::0.04686886422592034):1.2473980711439328):0.0936237641657146,#H17:0.0055159016006068925::0.07387142448894249):0.42757558478675184):3.1184667067915415,(14,((((12,13):2.7020003001442543,(11,#H16:::0.3023491891621023):9.552758603193057):0.9432127701347817,(7,((8,9):1.2952581878695575,(10)#H16:::0.6976508108378977):1.3929874861633316):0.9958837897843129):4.110470762304351)#H17:0.8553007199165324::0.9261285755110575):1.263142997226167):1.1716106518351783);, with -loglik 743.351832401854
 (1,15,(((3,2):2.1117075862050854,((6,(4,5):1.1049356533092416):0.11513708393838598,#H17:0.006460616398133418::0.07401671384846735):0.425155476561672):3.122325012674449,(14,((((12,13):2.6914407127421645,(11,#H16:::0.11181117450697672):9.2505985404921):0.9613867535735354,(7,(((9,(8,#H18:::0.07598760950942274):0.34939031863415904):2.402158202415335,(10)#H18:::0.9240123904905773):0.3016319764558123)#H16:::0.8881888254930232):0.9059747191081896):4.110991977668344)#H17:0.859601042409632::0.9259832861515327):1.2630343666171224):1.1708301854442194);, with -loglik 2020.534353161293
 (5,(6,((#H17:0.0016059586160735277::0.07394610302977461,((3,2):2.110597613364148,((14,((((12,13):2.6989420549501486,(11,#H16:::0.30241166567370026):9.764205069064834):0.9442503814251498,(7,((8,9):1.295590984821521,(10)#H16:::0.6975883343262997):1.39392652865538):0.9961904497105337):4.103518494870846)#H17:0.8761851788122208::0.9260538969702254):1.263167245306696,(1,15):1.1711251089594423):3.121011428310681):0.4211384165679158):0.0)#H18:0.48005688926620504::0.8305718575815766):2.7921869985793233,(4,#H18:0.1841955263683083::0.16942814241842336):0.32133031930446004);, with -loglik 711.0850829757322
 (1,15,(((3,2):2.111830977538914,(((4,(5)#H18:::0.9503584042267569):1.2563290254187431,(6,#H18:::0.049641595773243063):1.2563290254187431):0.09262663998359694,#H17:0.0015179430136619942::0.07386009698101496):0.4276658905027239):3.1184522002347665,(14,((((12,13):2.701312016350318,(11,#H16:::0.3023497402397329):9.90330275910014):0.943126996659489,(7,((8,9):1.295862343733389,(10)#H16:::0.6976502597602672):1.393025271033569):0.99607499258846):4.105294979776187)#H17:0.8675090658350123::0.9261399030189851):1.2630259377320545):1.1716967224262482);, with -loglik 743.358371966645
-------
